Reading configurations.
 -0.014345498, 0.99989742, -0.085467227;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.087954022, 0.99612486, -251.44104;
 -0.99612486, -0.087954022, 182.1561;
 0, 0, 1]
Current yaw: -95.045932477426021023 in degrees before motion compensation.
OptimizeTracking Frame: 1549
Total number of edges: 137
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 25 ms.
Current pose after optimizeTracking: 
[-0.088037834, 0.99611712, -251.44106;
 -0.99611712, -0.088037834, 182.15611;
 0, 0, 1]
Current yaw: -95.050754966482642772 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1548
angle_diff: 0.014430165290832519531
distance_diff: 2.0080268383026123047
mnMatchesInliers: 53
Need new keyframe.
Frame ID: 1547
Frame ID: 1548
Frame ID: 1549
Tracking computation time is: 42 milliseconds.
M2DP computation time is: 63 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 367
Potential frame: 1412 has minimum distance: 0.46239895279891318758
Potential frame: 1106 has minimum distance: 0.429251971484907624

x: 354.3461139560000106 y: 786.72075123635397631
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001550.png
mState: 2
Matches between current frame and the keyframe: 53
Size of mvKeypoints in Current frame: 53
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 40 and after clique: 30
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99997157, 0.0074776514, 2.0045342;
 -0.0074776514, 0.99997157, -0.049312122;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.095483944, 0.99543047, -251.66666;
 -0.99543047, -0.095483944, 180.1637;
 0, 0, 1]
Current yaw: -95.479196976899316951 in degrees before motion compensation.
OptimizeTracking Frame: 1550
Total number of edges: 113
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 28 ms.
Current pose after optimizeTracking: 
[-0.095481053, 0.99543124, -251.66664;
 -0.99543124, -0.095481053, 180.1637;
 0, 0, 1]
Current yaw: -95.479027862425709827 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 30
Feature extraction time using ANMS: 28 ms.
addedCount: 30
End of TrackNewFrame
keyframe id: 1549
angle_diff: 0.0074747800827026367188
distance_diff: 2.0051465034484863281
mnMatchesInliers: 53
Need new keyframe.
Frame ID: 1548
Frame ID: 1549
Frame ID: 1550
Tracking computation time is: 77 milliseconds.
M2DP computation time is: 64 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 369
Potential frame: 1412 has minimum distance: 0.47872151310121463519
Potential frame: 1106 has minimum distance: 0.49089875032849222825

x: 350.18819605800001682 y: 786.11566682435000075
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001551.png
mState: 2
Matches between current frame and the keyframe: 53
Size of mvKeypoints in Current frame: 53
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 41
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99995977, 0.0089644361, 1.976621;
 -0.0089644361, 0.99995977, 0.1340356;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.10440069, 0.99453527, -251.72195;
 -0.99453527, -0.10440069, 178.1833;
 0, 0, 1]
Current yaw: -95.992658944966834156 in degrees before motion compensation.
OptimizeTracking Frame: 1551
Total number of edges: 136
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 26 ms.
Current pose after optimizeTracking: 
[-0.10493024, 0.9944796, -251.7218;
 -0.9944796, -0.10493024, 178.18346;
 0, 0, 1]
Current yaw: -96.023167136215150208 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1550
angle_diff: 0.0094970464706420898438
distance_diff: 1.9810079336166381836
mnMatchesInliers: 53
Tracking computation time is: 44 milliseconds.
LoopClosing running......

x: 346.03786578400001872 y: 785.5026547553460432
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001552.png
mState: 2
Matches between current frame and the keyframe: 53
Size of mvKeypoints in Current frame: 53
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 41 and after clique: 34
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99995422, 0.0095361182, 2.0025299;
 -0.0095361182, 0.99995422, -0.050766721;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.11440891, 0.99343342, -251.98241;
 -0.99343342, -0.11440891, 176.19731;
 0, 0, 1]
Current yaw: -96.569555316520165889 in degrees before motion compensation.
OptimizeTracking Frame: 1552
Total number of edges: 126
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 28 ms.
Current pose after optimizeTracking: 
[-0.11440853, 0.99343377, -251.98235;
 -0.99343377, -0.11440853, 176.19734;
 0, 0, 1]
Current yaw: -96.569531343938194823 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 34
Feature extraction time using ANMS: 31 ms.
addedCount: 26
End of TrackNewFrame
keyframe id: 1550
angle_diff: 0.019032835960388183594
distance_diff: 3.9788987636566162109
mnMatchesInliers: 53
Need new keyframe.
Frame ID: 1550
Frame ID: 1551
Frame ID: 1552
Tracking computation time is: 79 milliseconds.
M2DP computation time is: 61 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 391
Potential frame: 1412 has minimum distance: 0.4873730107331625816
Potential frame: 222 has minimum distance: 0.47506517288053157211

x: 341.89854494500002602 y: 784.89193892634102667
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001553.png
mState: 2
Matches between current frame and the keyframe: 51
Size of mvKeypoints in Current frame: 51
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 37
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99998152, 0.0059056552, 1.9607261;
 -0.0059056552, 0.99998152, 0.029160639;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.12027329, 0.99273974, -252.1777;
 -0.99273974, -0.12027329, 174.24615;
 0, 0, 1]
Current yaw: -96.907902919661822239 in degrees before motion compensation.
OptimizeTracking Frame: 1553
Total number of edges: 136
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 27 ms.
Current pose after optimizeTracking: 
[-0.12022342, 0.99274689, -252.1776;
 -0.99274689, -0.12022342, 174.24628;
 0, 0, 1]
Current yaw: -96.905016793071098391 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 37
Feature extraction time using ANMS: 33 ms.
addedCount: 23
End of TrackNewFrame
keyframe id: 1552
angle_diff: 0.0058553218841552734375
distance_diff: 1.960810542106628418
mnMatchesInliers: 51
Tracking computation time is: 82 milliseconds.
LoopClosing running......

x: 338.55040704200001755 y: 784.41037671337994652
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001554.png
mState: 2
Matches between current frame and the keyframe: 46
Size of mvKeypoints in Current frame: 46
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 36
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99998236, 0.0059539718, 1.8786441;
 -0.0059539718, 0.99998236, 0.065979525;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.12613209, 0.99201357, -252.33795;
 -0.99201357, -0.12613209, 172.37332;
 0, 0, 1]
Current yaw: -97.246156386910243441 in degrees before motion compensation.
OptimizeTracking Frame: 1554
Total number of edges: 132
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 30 ms.
Current pose after optimizeTracking: 
[-0.12610224, 0.99201727, -252.33797;
 -0.99201727, -0.12610224, 172.37337;
 0, 0, 1]
Current yaw: -97.24443322914120813 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 36
Feature extraction time using ANMS: 31 ms.
addedCount: 24
End of TrackNewFrame
keyframe id: 1552
angle_diff: 0.011779308319091796875
distance_diff: 3.8404750823974609375
mnMatchesInliers: 46
Need new keyframe.
Frame ID: 1552
Frame ID: 1553
Frame ID: 1554
Tracking computation time is: 82 milliseconds.
M2DP computation time is: 64 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 410
Potential frame: 1368 has minimum distance: 0.5272151907100246504
Potential frame: 222 has minimum distance: 0.48182915837987155827

x: 333.56885729999999057 y: 783.68226125533294635
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001555.png
mState: 2
Matches between current frame and the keyframe: 45
Size of mvKeypoints in Current frame: 45
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 32
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99997592, 0.0068397014, 1.9940444;
 -0.0068397014, 0.99997592, -0.046747021;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.13288429, 0.99113089, -252.63579;
 -0.99113089, -0.13288429, 170.40114;
 0, 0, 1]
Current yaw: -97.636321998781511411 in degrees before motion compensation.
OptimizeTracking Frame: 1555
Total number of edges: 114
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 25 ms.
Current pose after optimizeTracking: 
[-0.1328513, 0.99113595, -252.63582;
 -0.99113595, -0.1328513, 170.40117;
 0, 0, 1]
Current yaw: -97.63440993303871096 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 32
Feature extraction time using ANMS: 32 ms.
addedCount: 28
End of TrackNewFrame
keyframe id: 1554
angle_diff: 0.00680637359619140625
distance_diff: 1.9945632219314575195
mnMatchesInliers: 45
Tracking computation time is: 77 milliseconds.
LoopClosing running......

x: 329.37946608400000059 y: 783.08652215632901061
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001556.png
mState: 2
Matches between current frame and the keyframe: 45
Size of mvKeypoints in Current frame: 45
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 59 and after clique: 37
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99996257, 0.0085518034, 1.8985279;
 -0.0085518034, 0.99996257, -0.074596368;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.14132233, 0.98996276, -252.96198;
 -0.98996276, -0.14132233, 168.52937;
 0, 0, 1]
Current yaw: -98.124398514093940094 in degrees before motion compensation.
OptimizeTracking Frame: 1556
Total number of edges: 119
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 29 ms.
Current pose after optimizeTracking: 
[-0.14128639, 0.98996878, -252.96198;
 -0.98996878, -0.14128639, 168.5294;
 0, 0, 1]
Current yaw: -98.12231113400639515 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 37
Feature extraction time using ANMS: 27 ms.
addedCount: 23
End of TrackNewFrame
keyframe id: 1554
angle_diff: 0.015321850776672363281
distance_diff: 3.894283294677734375
mnMatchesInliers: 45
Need new keyframe.
Frame ID: 1554
Frame ID: 1555
Frame ID: 1556
Tracking computation time is: 80 milliseconds.
M2DP computation time is: 64 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 426
Potential frame: 150 has minimum distance: 0.47393746531746977491
Potential frame: 1378 has minimum distance: 0.52239876102004279002

x: 325.20036561599999914 y: 782.52983236132502043
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001557.png
mState: 2
Matches between current frame and the keyframe: 44
Size of mvKeypoints in Current frame: 44
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 58 and after clique: 33
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999779, 0.0018653261, 1.9393135;
 -0.0018653261, 0.99999779, -0.022263192;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.14313269, 0.989703, -253.25801;
 -0.989703, -0.14313269, 166.61269;
 0, 0, 1]
Current yaw: -98.229186728733012046 in degrees before motion compensation.
OptimizeTracking Frame: 1557
Total number of edges: 114
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 21 ms.
Current pose after optimizeTracking: 
[-0.14325778, 0.98968542, -253.25803;
 -0.98968542, -0.14325778, 166.61267;
 0, 0, 1]
Current yaw: -98.236424560019813157 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 33
Feature extraction time using ANMS: 30 ms.
addedCount: 27
End of TrackNewFrame
keyframe id: 1556
angle_diff: 0.0019916296005249023438
distance_diff: 1.9394614696502685547
mnMatchesInliers: 44
Tracking computation time is: 70 milliseconds.
LoopClosing running......

x: 320.99956290500000478 y: 782.0191705843200225
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001558.png
mState: 2
Matches between current frame and the keyframe: 43
Size of mvKeypoints in Current frame: 43
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 33
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999046, 0.004352448, 1.8104837;
 -0.004352448, 0.99999046, -0.054460369;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.14756396, 0.98905247, -253.57129;
 -0.98905247, -0.14756396, 164.82866;
 0, 0, 1]
Current yaw: -98.485801827759516414 in degrees before motion compensation.
OptimizeTracking Frame: 1558
Total number of edges: 114
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 29 ms.
Current pose after optimizeTracking: 
[-0.14756446, 0.98905241, -253.57127;
 -0.98905241, -0.14756446, 164.82869;
 0, 0, 1]
Current yaw: -98.485830197801107033 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 33
Feature extraction time using ANMS: 28 ms.
addedCount: 27
End of TrackNewFrame
keyframe id: 1556
angle_diff: 0.0063445568084716796875
distance_diff: 3.7505371570587158203
mnMatchesInliers: 43
Need new keyframe.
Frame ID: 1556
Frame ID: 1557
Frame ID: 1558
Tracking computation time is: 76 milliseconds.
M2DP computation time is: 60 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 441
Potential frame: 148 has minimum distance: 0.45297858227028259259
Potential frame: 1388 has minimum distance: 0.48641649531809894036

x: 317.65488645400000678 y: 781.62841000331695795
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001559.png
mState: 2
Matches between current frame and the keyframe: 42
Size of mvKeypoints in Current frame: 42
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 35
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999273, 0.0040462241, 1.8235564;
 -0.0040462241, 0.99999273, -0.012987454;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.15156531, 0.98844814, -253.85321;
 -0.98844814, -0.15156531, 163.02701;
 0, 0, 1]
Current yaw: -98.717662397257939233 in degrees before motion compensation.
OptimizeTracking Frame: 1559
Total number of edges: 115
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 24 ms.
Current pose after optimizeTracking: 
[-0.1510589, 0.98852473, -253.85321;
 -0.98852473, -0.1510589, 163.02704;
 0, 0, 1]
Current yaw: -98.688316971885299722 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 35
Feature extraction time using ANMS: 27 ms.
addedCount: 25
End of TrackNewFrame
keyframe id: 1558
angle_diff: 0.0035340785980224609375
distance_diff: 1.8235774040222167969
mnMatchesInliers: 42
Tracking computation time is: 73 milliseconds.
LoopClosing running......

x: 313.44974092299997892 y: 781.14149393231298291
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001560.png
mState: 2
Matches between current frame and the keyframe: 42
Size of mvKeypoints in Current frame: 42
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 37
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999982, -0.00027696785, 1.8437142;
 0.00027696785, 0.99999982, 0.097409911;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.15078507, 0.9885664, -254.03543;
 -0.9885664, -0.15078507, 161.18977;
 0, 0, 1]
Current yaw: -98.672447455104546066 in degrees before motion compensation.
OptimizeTracking Frame: 1560
Total number of edges: 125
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 30 ms.
Current pose after optimizeTracking: 
[-0.15068677, 0.98858154, -254.03543;
 -0.98858154, -0.15068677, 161.18971;
 0, 0, 1]
Current yaw: -98.666748709973646214 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 37
Feature extraction time using ANMS: 26 ms.
addedCount: 23
End of TrackNewFrame
keyframe id: 1558
angle_diff: 0.00315761566162109375
distance_diff: 3.6684596538543701172
mnMatchesInliers: 42
Need new keyframe.
Frame ID: 1558
Frame ID: 1559
Frame ID: 1560
Tracking computation time is: 77 milliseconds.
M2DP computation time is: 60 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 509
Potential frame: 156 has minimum distance: 0.44428819609992026285
Potential frame: 1388 has minimum distance: 0.5242556200269716804

x: 309.23355482900001334 y: 780.69093094330901295
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001561.png
mState: 2
Matches between current frame and the keyframe: 41
Size of mvKeypoints in Current frame: 41
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 37
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99998337, -0.0057304278, 1.8332387;
 0.0057304278, 0.99998337, -0.07475996;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.14501928, 0.98942858, -254.38559;
 -0.98942858, -0.14501928, 159.38867;
 0, 0, 1]
Current yaw: -98.338418067457695315 in degrees before motion compensation.
OptimizeTracking Frame: 1561
Total number of edges: 132
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 27 ms.
Current pose after optimizeTracking: 
[-0.14501007, 0.98943019, -254.38556;
 -0.98943019, -0.14501007, 159.38867;
 0, 0, 1]
Current yaw: -98.337882641053582233 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 37
Feature extraction time using ANMS: 33 ms.
addedCount: 23
End of TrackNewFrame
keyframe id: 1560
angle_diff: 0.0057398080825805664062
distance_diff: 1.8347580432891845703
mnMatchesInliers: 41
Tracking computation time is: 80 milliseconds.
LoopClosing running......

x: 305.0476081290000252 y: 780.26602408330495564
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001562.png
mState: 2
Matches between current frame and the keyframe: 39
Feature extraction time using ANMS: 24 ms.
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 59 and after clique: 39
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999547, -0.0033080389, 1.7979232;
 0.0033080389, 0.99999547, 0.14345279;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.14173634, 0.98990542, -254.50433;
 -0.98990542, -0.14173634, 157.58894;
 0, 0, 1]
Current yaw: -98.148345957820950503 in degrees before motion compensation.
OptimizeTracking Frame: 1562
Total number of edges: 136
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 29 ms.
Current pose after optimizeTracking: 
[-0.1423624, 0.98981458, -254.50423;
 -0.98981458, -0.1423624, 157.58913;
 0, 0, 1]
Current yaw: -98.184591964037466028 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 27 ms.
addedCount: 21
End of TrackNewFrame
keyframe id: 1560
angle_diff: 0.00841522216796875
distance_diff: 3.6309762001037597656
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 1560
Frame ID: 1561
Frame ID: 1562
Tracking computation time is: 103 milliseconds.
M2DP computation time is: 57 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 527
Potential frame: 156 has minimum distance: 0.39892217382920458491
Potential frame: 222 has minimum distance: 0.54485628893303239551

x: 299.99500902400001223 y: 779.7992848242989794
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001563.png
mState: 2
Matches between current frame and the keyframe: 58
Size of mvKeypoints in Current frame: 58
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 42
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999791, -0.0012844787, 1.8450485;
 0.0012844787, 0.99999791, 0.041935757;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.14109071, 0.98999536, -254.72539;
 -0.98999536, -0.14109071, 155.7569;
 0, 0, 1]
Current yaw: -98.110996631256881528 in degrees before motion compensation.
OptimizeTracking Frame: 1563
Total number of edges: 144
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 30 ms.
Current pose after optimizeTracking: 
[-0.14117828, 0.98998421, -254.7254;
 -0.98998421, -0.14117828, 155.75693;
 0, 0, 1]
Current yaw: -98.116054170646108901 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1562
angle_diff: 0.0011961460113525390625
distance_diff: 1.8455005884170532227
mnMatchesInliers: 58
Tracking computation time is: 47 milliseconds.
LoopClosing running......

x: 295.78428105699998696 y: 779.44205124329505452
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001564.png
mState: 2
Matches between current frame and the keyframe: 57
Size of mvKeypoints in Current frame: 57
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 41 and after clique: 32
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999607, -0.002835453, 1.7940298;
 0.002835453, 0.99999607, 0.053290691;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.13837068, 0.99038064, -254.92592;
 -0.99038064, -0.13837068, 153.97334;
 0, 0, 1]
Current yaw: -97.953594665961134069 in degrees before motion compensation.
OptimizeTracking Frame: 1564
Total number of edges: 125
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 27 ms.
Current pose after optimizeTracking: 
[-0.13834883, 0.99038357, -254.92589;
 -0.99038357, -0.13834883, 153.97334;
 0, 0, 1]
Current yaw: -97.952331918700522806 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 32
Feature extraction time using ANMS: 31 ms.
addedCount: 28
End of TrackNewFrame
keyframe id: 1562
angle_diff: 0.0040537118911743164062
distance_diff: 3.6402871608734130859
mnMatchesInliers: 57
Need new keyframe.
Frame ID: 1562
Frame ID: 1563
Frame ID: 1564
Tracking computation time is: 78 milliseconds.
M2DP computation time is: 60 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 538
Potential frame: 1068 has minimum distance: 0.44882648620829118657
Potential frame: 1400 has minimum distance: 0.51931430960634661353

x: 291.58972802599998886 y: 779.11737663929102382
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001565.png
mState: 2
Matches between current frame and the keyframe: 57
Size of mvKeypoints in Current frame: 57
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 59 and after clique: 37
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999732, -0.0027038108, 1.7830831;
 0.0027038108, 0.99999732, 0.071273677;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.13567065, 0.99075496, -255.10199;
 -0.99075496, -0.13567065, 152.19754;
 0, 0, 1]
Current yaw: -97.797414751477631967 in degrees before motion compensation.
OptimizeTracking Frame: 1565
Total number of edges: 134
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 30 ms.
Current pose after optimizeTracking: 
[-0.13618343, 0.99068362, -255.10197;
 -0.99068362, -0.13618343, 152.19774;
 0, 0, 1]
Current yaw: -97.827077773919370429 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 37
Feature extraction time using ANMS: 23 ms.
addedCount: 23
End of TrackNewFrame
keyframe id: 1564
angle_diff: 0.0021860599517822265625
distance_diff: 1.7843141555786132812
mnMatchesInliers: 57
Tracking computation time is: 72 milliseconds.
LoopClosing running......

x: 288.24113294099998939 y: 778.86098825828798908
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001566.png
mState: 2
Matches between current frame and the keyframe: 57
Size of mvKeypoints in Current frame: 57
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 40
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99998373, -0.0057149408, 1.7319255;
 0.0057149408, 0.99998373, 0.044339608;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.13051951, 0.99144578, -255.29391;
 -0.99144578, -0.13051951, 150.47591;
 0, 0, 1]
Current yaw: -97.499633789247909021 in degrees before motion compensation.
OptimizeTracking Frame: 1566
Total number of edges: 134
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 34 ms.
Current pose after optimizeTracking: 
[-0.13052584, 0.99144489, -255.2939;
 -0.99144489, -0.13052584, 150.47594;
 0, 0, 1]
Current yaw: -97.500000225233392825 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1564
angle_diff: 0.0078946352005004882812
distance_diff: 3.5167145729064941406
mnMatchesInliers: 57
Need new keyframe.
Frame ID: 1564
Frame ID: 1565
Frame ID: 1566
Tracking computation time is: 52 milliseconds.
M2DP computation time is: 63 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 551
Potential frame: 878 has minimum distance: 0.4864325607866643586
Potential frame: 240 has minimum distance: 0.54854632440321093867

x: 284.03825620700001764 y: 778.56006139728401649
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001567.png
mState: 2
Matches between current frame and the keyframe: 56
Size of mvKeypoints in Current frame: 56
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 40 and after clique: 35
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99997962, -0.0063001015, 1.7653952;
 0.0063001015, 0.99997962, 0.039631899;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.12427697, 0.99224699, -255.48503;
 -0.99224699, -0.12427697, 148.72047;
 0, 0, 1]
Current yaw: -97.139028179179248923 in degrees before motion compensation.
OptimizeTracking Frame: 1567
Total number of edges: 131
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 32 ms.
Current pose after optimizeTracking: 
[-0.12427039, 0.99224842, -255.48502;
 -0.99224842, -0.12427039, 148.72047;
 0, 0, 1]
Current yaw: -97.138643550651323721 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 35
Feature extraction time using ANMS: 33 ms.
addedCount: 25
End of TrackNewFrame
keyframe id: 1566
angle_diff: 0.0063068866729736328125
distance_diff: 1.7658354043960571289
mnMatchesInliers: 56
Tracking computation time is: 90 milliseconds.
LoopClosing running......

x: 279.8214336959999855 y: 778.27165067278997412
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001568.png
mState: 2
Matches between current frame and the keyframe: 56
Size of mvKeypoints in Current frame: 56
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 39
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99997604, -0.0068324273, 1.7806612;
 0.0068324273, 0.99997604, 0.080841653;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.11748794, 0.9930737, -255.62608;
 -0.9930737, -0.11748794, 146.94357;
 0, 0, 1]
Current yaw: -96.747171008329672759 in degrees before motion compensation.
OptimizeTracking Frame: 1568
Total number of edges: 144
Finish tracking optimization.
